1302,San Francisco,CA,Polarized Sunglasses,Apparel,31
1303,Akron,OH,Classic Fly Rod and Reel,Fishing,129
1304,Butte,MT,EZ-Conceal Holster,Firearms,49
1305,Bear,DE,Nylon Tackle Bag,Fishing,59
1306,Racine,WI,Quad-prop Camera Drone,Other,149
1307,San Jose,CA,Reaction Hiking Boots,Apparel,129
1308,Meridian,ID,Waders,Fishing,65
1309,South Portland,ME,Expedition Cooler,Other,250
1310,Savannah,GA,River Kayak,Boating,279
1311,Fort Collins,CO,EZ-Conceal Holster,Firearms,49
1312,Philadelphia,PA,EZ-Conceal Holster,Firearms,49
1313,Bozeman,MT,Baitcasting Rod Combo,Fishing,99
1314,Kailua,HI,Polarized Sunglasses,Apparel,39
1315,Lawton,OK,30mm Rifle Scope,Firearms,409
1316,Virginia Beach,VA,Rugged Sport Sandals,Apparel,103
1317,Topeka,KS,EZ-Conceal Holster,Firearms,49
1318,San Diego,CA,Waders,Fishing,65
1319,Frankfort,KY,River Raincoat,Apparel,130
1320,Sacramento,CA,Polarized Sunglasses,Apparel,39
1321,Kaneohe,HI,EZ-Conceal Holster,Firearms,49
1322,Augusta,ME,Classic Fly Rod and Reel,Fishing,129
1323,Las Vegas,NV,Bolt-action .22 Rifle,Firearms,299
1324,Missoula,MT,Expedition Cooler,Other,250
1325,Dallas,TX,Waders,Fishing,65
1326,Jonesboro,AR,Rugged Sport Sandals,Apparel,103
1327,Boise,ID,Wrinkle-free Shirt,Apparel,39
1328,Boston,MA,Nylon Tackle Bag,Fishing,47
1329,Atlanta,GA,Polarized Sunglasses,Apparel,39
1330,Provo,UT,Nylon Tackle Bag,Fishing,59
1331,South Burlington,VT,Reaction Hiking Boots,Apparel,129
1332,Newport News,VA,Nylon Tackle Bag,Fishing,59
1333,Tuscaloosa,AL,Bolt-action .22 Rifle,Firearms,239
1334,Annapolis,MD,Logo Tee,Apparel,24
1335,Hilo,HI,EZ-Conceal Holster,Firearms,49
1336,Wilmington,DE,River Kayak,Boating,349
1337,New Haven,CT,Waders,Fishing,65
